customer_id,age,gender,income,location,visits_per_month,avg_time_spent,purchase_frequency,avg_order_value,preferred_category,customer_lifetime_value
499,24,F,29196,Joshuastad,5,12.653596644684754,2,120.63706248677195,Gaming,2895.289499682527
500,18,F,34378,Prestonmouth,6,18.774519094955835,2,89.5851555274465,Gaming,2150.043732658716
501,46,M,34745,Morganburgh,3,30.515790895263702,2,127.53316451654501,Laptops,3060.7959483970803
502,57,F,30181,Holtstad,8,44.69680597203717,0,136.30498286095957,Gaming,0.0
503,18,M,31907,Lauriechester,8,33.78502148917521,0,80.65214619033107,Electronics,0.0
504,41,F,80766,South Carrieburgh,5,24.10609405149557,0,123.79787487865092,Laptops,0.0
505,27,F,48072,Manuelland,4,15.104686466197029,0,77.33617595821354,Smartphones,0.0
506,29,M,31327,Donnaport,2,23.52153951593906,1,166.9934775139653,Gaming,2003.9217301675835
507,27,F,51455,Morrisonchester,6,29.575158774571793,2,79.21128986406354,Accessories,1901.0709567375252
508,24,M,30732,Lake Scott,5,6.423081059569107,3,130.7826232288001,Electronics,4708.174436236804
509,35,M,65287,Williamsstad,6,17.86629929752085,6,125.31370077644726,Electronics,9022.586455904202
510,25,M,43687,Hillton,7,22.624440353530275,3,109.48263466326802,Gaming,3941.374847877649
511,38,M,34418,Lake Danastad,3,27.42591392815039,2,79.8837051574995,Smartphones,1917.2089237799883
512,34,F,45426,North Douglas,9,29.456635202512953,2,95.45807524175773,Accessories,2290.9938058021853
513,32,F,20000,Johnsonland,2,23.89132221792865,0,35.392356611663445,Smartphones,0.0
514,24,M,20673,Port Deanna,0,35.05873182202917,1,106.7326011514675,Smartphones,1280.79121381761
515,28,F,20000,Patrickshire,6,31.24706903030465,2,110.48845993085156,Gaming,2651.7230383404376
516,44,F,39006,New Ericmouth,4,26.2993671549482,1,104.00498257184114,Accessories,1248.0597908620937
517,41,M,86358,Nathanland,6,36.43775380937932,1,10.800814861223273,Gaming,129.60977833467928
518,23,F,110818,New Michael,4,35.61940616510133,0,62.03090664730567,Gaming,0.0
519,36,M,49962,Debrabury,5,15.462014492537275,0,77.55727051454012,Electronics,0.0
520,44,M,46649,North Jillfort,2,29.67972430841355,3,108.74976799567139,Gaming,3914.99164784417
521,18,F,20000,Mcintyreville,5,38.90260531467201,1,108.68016716928953,Laptops,1304.1620060314744
522,41,F,27685,Kimberlymouth,4,40.57489279302178,1,94.89328624086463,Accessories,1138.7194348903754
523,27,F,24492,New Justin,3,33.70908790635287,4,119.0573660981187,Electronics,5714.753572709698
524,41,M,26624,Gonzalezberg,5,27.667114382536067,3,69.21272874091301,Accessories,2491.6582346728683
525,25,M,33387,South Geraldmouth,3,34.21319794232436,2,118.30705017081989,Electronics,2839.3692040996775
526,18,F,28679,Port Evelynmouth,3,38.07773431291783,5,114.24226314519673,Laptops,6854.535788711804
527,18,F,20000,Jennaside,4,31.158319490095643,2,111.32664198513731,Gaming,2671.8394076432955
528,35,F,52783,Patriciaburgh,8,32.28604145578421,1,94.53878706743032,Electronics,1134.4654448091637
529,38,F,21239,Port Michael,5,27.501968456646807,4,154.92231474493786,Electronics,7436.2711077570175
530,24,M,40930,North Tracie,4,16.6321479891632,4,114.79587065469636,Electronics,5510.201791425425
531,42,F,102440,East Kristy,4,28.256358797478445,4,70.94992410239323,Laptops,3405.596356914875
532,18,M,22932,West Angelastad,4,23.22886054119466,3,107.44916427207953,Accessories,3868.1699137948626
533,34,M,20000,Laraside,4,23.260786223369585,1,122.57450131222656,Laptops,1470.8940157467187
534,20,F,31476,New Nicole,7,44.338344891601565,3,82.35674203227072,Electronics,2964.842713161746
535,27,F,62974,West Raymondfort,8,39.515573777305,0,132.67816740793296,Electronics,0.0
536,35,F,96681,Hammondshire,7,13.065009091649273,0,111.46101117148032,Gaming,0.0
537,24,M,20000,East Teresaland,3,19.1512122372366,4,29.72564987003959,Laptops,1426.8311937619003
538,30,F,46553,Owenshaven,6,26.364379554474315,5,108.99015932013779,Laptops,6539.409559208267
539,47,F,28777,Davidside,6,23.593677698640377,2,87.81912536761854,Smartphones,2107.659008822845
540,28,M,34441,Port Tammy,4,33.17418273503792,1,116.11539443625207,Accessories,1393.384733235025
541,45,F,136239,Shawton,6,17.564149221927984,1,128.32644520755443,Smartphones,1539.917342490653
542,21,M,20000,New Ericburgh,9,39.585319612986154,1,105.85486141425454,Smartphones,1270.2583369710546
543,41,F,41227,West Sarah,6,29.55994455058174,3,149.95756701834085,Accessories,5398.4724126602705
544,52,M,45882,West Stacey,4,26.59487955288823,0,94.63879346309513,Gaming,0.0
545,18,F,62498,Meghanview,6,29.85680557284227,2,118.74453469161625,Gaming,2849.86883259879
546,25,F,38138,Lake Stephanie,7,25.824919264849683,0,124.14827720912042,Accessories,0.0
547,41,M,42362,Davidport,4,9.693574292738965,2,97.07962093321802,Accessories,2329.9109023972323
548,32,M,29857,New Danielleshire,3,30.119259807714762,0,123.36322923933346,Laptops,0.0
549,39,F,41546,East Donna,4,26.792536113654418,5,82.15981038513493,Laptops,4929.588623108097
550,27,M,30589,Meganshire,5,20.455429873472468,2,87.32294742936344,Laptops,2095.7507383047223
551,36,M,49552,Port Michelleland,3,40.974298314165814,2,60.62533928991063,Laptops,1455.008142957855
552,33,M,30187,Lake Kelliview,5,36.69438013393227,7,107.24227349110141,Electronics,9008.35097325252
553,49,M,43850,Port Ashley,3,54.388567065792515,1,109.75755027563032,Electronics,1317.090603307564
554,38,F,35788,South Pamelaside,5,38.34828501192453,3,135.37789475737688,Gaming,4873.604211265567
555,39,F,63769,Dawnport,5,23.565649329697234,0,123.73420013067651,Electronics,0.0
556,30,M,35394,Sanchezfurt,5,20.94210621398213,1,91.45613330057701,Electronics,1097.4735996069242
557,29,M,20000,Shawnton,6,25.05694398713645,2,64.6546093799717,Laptops,1551.7106251193209
558,29,M,68251,South Robert,6,23.33371384321355,1,112.98551207559922,Laptops,1355.8261449071906
559,39,M,23089,Harrisberg,6,31.08783363853966,2,133.32259517243926,Accessories,3199.7422841385423
560,29,F,26189,Michellemouth,5,14.612026228410002,0,122.6555492141183,Laptops,0.0
561,38,F,26961,Theresaberg,7,36.47286564046031,1,132.53432574571863,Accessories,1590.4119089486235
562,59,M,72201,Zacharyville,3,30.911963693714277,0,93.64331406405272,Accessories,0.0
563,45,M,20000,Johnville,5,35.324643077886954,4,86.00143095473064,Electronics,4128.068685827071
564,31,M,174359,Shannonberg,7,18.55853522972477,2,77.89295943304603,Laptops,1869.4310263931047
565,49,F,61576,North Kellyfurt,2,32.46688770336056,1,98.32310600159214,Electronics,1179.8772720191057
566,30,M,40603,Wrightburgh,8,42.99176580869636,0,97.64227612093542,Laptops,0.0
567,18,F,35332,Sarahmouth,4,21.39492748899784,8,106.20032885617348,Electronics,10195.231570192655
568,22,M,41888,Port Erik,2,21.12144292522794,1,96.12107628893476,Electronics,1153.452915467217
569,18,F,47125,Jimenezport,5,37.11957466717265,3,95.99116810819686,Electronics,3455.682051895087
570,30,M,50141,Johnsonfurt,5,20.30948948462417,2,76.69917841083569,Gaming,1840.7802818600564
571,35,F,47944,Levyborough,4,27.66716016842731,1,128.24857040654473,Electronics,1538.9828448785368
572,55,M,37979,Brandonport,6,44.757326789923454,1,102.29554186731134,Smartphones,1227.5465024077362
573,38,M,32903,Harperfort,8,21.26331108077374,4,94.76668197144153,Smartphones,4548.800734629193
574,32,M,33670,Amandaville,4,45.44442098874266,1,77.57712240252386,Smartphones,930.9254688302863
575,44,F,32943,Andersonview,3,26.64218258045869,1,60.04260668826742,Accessories,720.511280259209
576,18,M,64015,Kathrynstad,6,18.787986731611497,2,139.2389257764803,Electronics,3341.734218635527
577,37,F,48863,South Brettside,4,36.037041551226274,2,116.63916124395422,Smartphones,2799.3398698549013
578,44,F,20000,West Angela,2,31.077481346260676,0,51.28246472290098,Accessories,0.0
579,18,M,50410,South Williamside,3,30.131802608866895,2,122.89426902128972,Smartphones,2949.4624565109534
580,48,M,40029,Marciaville,1,22.312817394816346,1,127.67443510699327,Laptops,1532.0932212839193
581,39,M,35977,North Phillip,9,31.004529504521148,3,103.73128366902789,Gaming,3734.326212085004
582,30,F,29903,Angelastad,5,9.3236944591165,1,147.94332687255277,Electronics,1775.3199224706332
583,42,M,63707,East Carrie,3,32.18764736784771,2,106.50158926368648,Gaming,2556.0381423284757
584,62,F,58323,Porterton,4,42.97249200186054,6,57.495294161524306,Gaming,4139.66117962975
585,37,F,24675,East Jenniferfort,3,12.345713024742931,3,110.95507003144962,Laptops,3994.3825211321864
586,37,M,44512,Hernandezhaven,4,25.93224783706111,0,107.34691905138187,Laptops,0.0
587,29,M,22340,West Sarah,6,21.25360185851946,2,81.90109453665535,Laptops,1965.6262688797283
588,24,M,20000,Franciscoport,4,14.889459660871342,4,117.20676510632275,Accessories,5625.924725103492
589,44,M,26546,Williamhaven,2,9.471255796507648,0,49.97004201427414,Smartphones,0.0
590,24,M,55893,Ericksonport,6,18.191640830078647,3,129.71700482328367,Electronics,4669.812173638213
591,35,M,58487,Cabrerastad,3,27.576233846135928,2,73.65634889183642,Laptops,1767.752373404074
592,29,F,46936,Emilychester,6,41.49137048468535,3,70.45161624648902,Electronics,2536.2581848736045
593,40,F,52184,Lauratown,2,14.772854902094945,2,96.58525683077569,Electronics,2318.0461639386167
594,39,F,47008,Bakershire,8,32.94392759136207,3,112.98918784130906,Electronics,4067.6107622871264
595,47,M,26350,Lake Brett,3,32.19641586617015,1,104.91772190780289,Laptops,1259.0126628936346
596,28,F,45069,Jacksonfurt,6,46.71962960073275,3,77.72022502682866,Laptops,2797.9281009658316
597,31,F,54187,Port Erin,4,35.71031464397147,1,84.81732126424335,Smartphones,1017.8078551709202
598,23,F,52952,New Stacyville,5,36.285994930303794,5,66.00872957867614,Laptops,3960.5237747205683
599,29,F,65805,North Scott,6,36.993003997179,0,93.2596029511039,Laptops,0.0
600,39,F,51748,Hernandezborough,1,20.75767984680806,6,132.2506364353273,Electronics,9522.045823343566
601,44,M,43292,Shawfort,5,24.27177476419559,3,99.87211187068371,Smartphones,3595.3960273446132
602,23,M,62011,Lake Devinborough,7,41.16868162270738,2,125.78242764278359,Gaming,3018.778263426806
603,45,F,35837,Whitneyfort,6,9.49200144005852,3,143.66204013178574,Laptops,5171.833444744287
604,51,F,23366,Edwardsburgh,6,23.176889277928694,1,82.35944442889098,Laptops,988.3133331466918
605,39,F,33472,Barrmouth,7,16.691907381380005,3,94.40280240833906,Gaming,3398.5008867002057
606,57,M,25022,Ericaview,4,32.34244042039271,1,165.13578583187484,Electronics,1981.629429982498
607,25,M,25910,Leebury,3,25.783914146888804,2,143.33030235939836,Smartphones,3439.9272566255604
608,20,F,33783,Angelabury,8,36.25970474988718,2,49.827864225629426,Electronics,1195.8687414151063
609,18,M,24435,Kellieborough,4,28.910048392886186,1,111.6144494818272,Accessories,1339.3733937819263
610,52,M,31132,Stewartstad,5,14.539076796963275,2,100.01679977019086,Laptops,2400.4031944845806
611,42,F,20000,Keithshire,5,15.00132360737483,2,124.79359332576287,Accessories,2995.046239818309
612,34,M,40402,Huangfurt,3,29.939514813609147,2,77.65063697544834,Laptops,1863.6152874107602
613,38,M,36337,Stephanieberg,9,22.28865032766372,5,74.81174883877983,Accessories,4488.70493032679
614,21,F,24135,Bobbyland,8,24.67366147222652,1,79.71787854119171,Gaming,956.6145424943005
615,64,M,50494,Sandraview,6,39.384154217891144,0,82.84214361404702,Laptops,0.0
616,36,M,58034,Lewisside,3,37.590326768672185,4,124.45972500427042,Laptops,5974.066800204981
617,36,F,20000,Sarahview,5,47.97733840577358,4,64.5639648055336,Accessories,3099.070310665613
618,43,M,24800,North Christina,5,26.836644552599353,3,81.32158300122043,Smartphones,2927.5769880439357
619,40,M,24721,East Brent,5,23.588533655471338,4,46.32962828495676,Accessories,2223.8221576779247
620,37,F,22698,Lake Jesse,3,34.1818896442891,2,130.2135347023712,Laptops,3125.1248328569086
621,25,F,54980,South Markfort,7,24.39205530760025,0,138.13090298293423,Laptops,0.0
622,40,F,32961,Lake Kellitown,3,24.719388869742627,0,90.1877970740864,Smartphones,0.0
623,57,M,31816,South Denise,0,27.97898406068164,3,91.06151905560331,Electronics,3278.214686001719
624,51,F,20000,Woodsborough,6,46.527489558168796,4,113.59665706848692,Smartphones,5452.639539287372
625,54,M,49896,Manuelton,6,37.03965805128627,2,144.23446022134766,Electronics,3461.627045312344
626,28,F,20000,Lake Audreyside,4,38.0882040227785,0,112.25832242691752,Laptops,0.0
627,23,M,37420,East Robertburgh,5,46.078543368082464,0,79.07374172574656,Gaming,0.0
628,33,F,41718,Port Randyfort,9,39.02532960075325,1,51.43532284040679,Gaming,617.2238740848815
629,35,F,71705,Lake Suzanne,5,18.685943898649626,1,66.54621212009536,Accessories,798.5545454411443
630,48,F,20000,Nancytown,4,38.873823641411335,2,102.19658350937395,Smartphones,2452.7180042249747
631,18,F,20000,Ashleyville,3,40.142548571152574,0,80.34017430397617,Smartphones,0.0
632,53,M,39812,Justinside,6,36.51864852693095,0,105.84903117972276,Gaming,0.0
633,33,F,89344,Smallberg,2,28.045581262071156,1,83.41227951291299,Electronics,1000.9473541549559
634,29,F,67472,Nelsonville,6,35.46331706001751,2,68.25560706116765,Smartphones,1638.1345694680235
635,22,M,40329,Franciscomouth,6,29.797602787023536,1,64.68905105640786,Electronics,776.2686126768943
636,18,F,28401,Jennifertown,6,20.219116237515504,4,146.87063528119688,Electronics,7049.79049349745
637,44,M,54369,Krystalshire,5,22.70366354664842,2,126.66963247550929,Electronics,3040.071179412223
638,35,F,22319,East Cheryl,3,37.03722818899282,3,151.91553855483875,Electronics,5468.959387974195
639,19,F,46082,Wilcoxhaven,4,20.941798205771576,2,116.19852702265308,Accessories,2788.764648543674
640,19,F,46757,Christopherville,4,21.88446456523736,3,87.10025774155483,Accessories,3135.6092786959734
641,30,M,61704,East Thomas,5,37.53384459984692,0,139.70022767469814,Gaming,0.0
642,55,F,144326,North Jose,4,31.337890628651053,4,99.00795995914696,Accessories,4752.382078039054
643,31,F,44187,South Karen,4,35.77193317187728,2,106.62525310871057,Smartphones,2559.0060746090535
644,18,F,28156,Kevinshire,5,17.709820634468144,2,98.71526862773443,Accessories,2369.1664470656265
645,32,M,35854,West Desireebury,5,35.49429507435764,1,11.592873421479567,Smartphones,139.1144810577548
646,31,M,20000,Lake Davidport,5,23.39971851089257,2,148.1420503688456,Smartphones,3555.409208852294
647,18,F,25658,South Gina,7,19.83116014452155,1,114.7301183787326,Electronics,1376.7614205447912
648,34,M,29594,Hannahport,3,24.94655107799703,1,109.8946918260553,Gaming,1318.7363019126635
649,32,F,27943,Christinabury,2,43.620649569274775,0,98.14671813188318,Electronics,0.0
650,43,F,39190,South Eric,4,26.355458650510585,3,104.90283461158393,Electronics,3776.5020460170217
651,57,F,24071,Robertside,4,52.013907122879345,5,82.08163192461257,Accessories,4924.897915476754
652,48,F,63609,Toddborough,6,9.37821895251853,2,118.49738056921814,Accessories,2843.9371336612353
653,31,F,36319,Lake Karen,3,14.537220810185875,1,60.78704966802603,Smartphones,729.4445960163123
654,21,F,36147,New Seanstad,5,43.24185237145558,0,105.58205297411641,Accessories,0.0
655,65,F,30824,New Danielside,5,45.75604559155734,1,116.84720411713313,Accessories,1402.1664494055976
656,35,M,39245,New Amanda,5,21.365427628116066,2,94.0399259853129,Laptops,2256.95822364751
657,35,M,54860,West Melissa,5,30.688936167228547,0,111.12603377413075,Smartphones,0.0
658,34,M,23539,Wilsonborough,3,37.12189918503277,2,70.2599682329725,Smartphones,1686.23923759134
659,37,M,26132,Davishaven,10,27.70624312635245,1,71.02519687312108,Laptops,852.3023624774529
660,33,M,31198,Stokesmouth,5,31.498670913877778,1,107.1015136307918,Smartphones,1285.2181635695015
661,28,M,20000,New Robert,4,30.109330132431896,5,120.35648963863156,Gaming,7221.389378317893
662,28,M,24109,New Stevenport,4,15.185530203472089,0,43.75403033494867,Gaming,0.0
663,34,F,28620,South Jonathantown,7,26.553387140379815,2,115.66061905332299,Laptops,2775.8548572797517
664,28,F,56229,New Charles,3,30.123650951365327,0,83.70395498870988,Accessories,0.0
665,26,F,41410,Cooperland,6,31.03121834108056,0,94.21581738077762,Gaming,0.0
666,36,F,40006,North Valeriefort,2,12.694938913809096,0,59.814462293048884,Laptops,0.0
667,31,M,55572,West Robertberg,4,37.53693899554011,3,74.45148279439876,Gaming,2680.253380598355
668,53,M,33904,Brooksfurt,4,31.294936528960946,4,128.98375976590933,Electronics,6191.220468763648
669,18,F,44144,Kanefurt,4,19.44613778658266,4,100.9859012194064,Laptops,4847.323258531507
670,48,F,34488,Millerside,8,47.99064234023653,1,88.51664794871324,Smartphones,1062.199775384559
671,49,M,41468,Lake Michelle,5,26.534154183811808,2,96.50534942106896,Gaming,2316.128386105655
672,18,F,27136,East Victoriafurt,8,27.18352617745069,2,114.67635473992904,Smartphones,2752.232513758297
673,30,F,20000,Lake Tiffany,5,36.41709245191327,1,113.21483488490013,Laptops,1358.5780186188015
674,30,F,33957,Port Andrewport,7,48.84001137569858,3,97.74918998809598,Gaming,3518.970839571455
675,18,F,73966,Nunezside,8,36.81039596044522,3,132.78877332690004,Smartphones,4780.395839768402
676,25,M,57705,Patelbury,3,38.261098366938704,2,129.11387910719998,Accessories,3098.7330985727995
677,21,F,58847,South Michael,4,19.98378134509602,1,112.40116087391188,Accessories,1348.8139304869426
678,56,F,67377,Jacobville,6,30.869597020371693,3,101.63835348730211,Electronics,3658.9807255428764
679,46,M,37961,Port Donnatown,4,24.677382738284244,0,119.71963285358618,Laptops,0.0
680,50,M,40081,East Carlos,4,37.041298480492756,3,109.4280226540355,Smartphones,3939.4088155452782
681,43,F,26666,South Carlaton,6,37.96965795509925,2,131.82400215417843,Electronics,3163.7760517002826
682,21,M,31006,Lake Bradley,2,46.33229516519941,1,126.98684130214923,Laptops,1523.8420956257908
683,28,F,49408,Youngborough,4,8.41658083110869,3,69.45238295746815,Accessories,2500.285786468853
684,40,F,66299,East Williamport,2,23.6942183768368,3,67.4211048777488,Smartphones,2427.159775598957
685,20,M,33869,Port Sabrina,8,43.002489442520414,2,78.96251366787772,Gaming,1895.1003280290652
686,43,F,28995,Barbaramouth,7,15.984701530674815,3,129.28416070200763,Accessories,4654.229785272275
687,32,F,36325,West Nancy,2,38.05651032893672,2,52.71073009686263,Gaming,1265.0575223247033
688,30,F,49050,South Kevin,5,41.3400050081475,1,111.8427216732398,Gaming,1342.1126600788775
689,43,F,20000,New Stacyburgh,6,29.716601546335397,3,110.87629273278884,Smartphones,3991.5465383803985
690,40,M,20000,Peterston,7,15.785353128434744,1,134.8794417605858,Smartphones,1618.5533011270295
691,30,M,27576,Shellyfurt,7,28.78480321799762,2,105.41016071991662,Gaming,2529.8438572779987
692,48,F,20000,Heatherchester,7,44.58681337458724,2,59.70371828248298,Electronics,1432.8892387795916
693,22,M,28167,West Nicholas,6,45.39017375255416,4,71.21935118055632,Gaming,3418.528856666703
694,42,F,33728,Allenbury,5,32.078803767776904,1,64.54013434306526,Gaming,774.4816121167831
695,42,F,28951,Meredithberg,5,20.227623112852392,1,83.86168101000578,Smartphones,1006.3401721200694
696,31,F,75074,Melendezside,8,47.383971940494106,2,94.5129529772822,Laptops,2268.3108714547725
697,38,F,42760,Faulknerside,7,38.20922879109709,3,65.03675421336828,Accessories,2341.3231516812584
698,19,F,42202,South John,4,20.88490031323128,1,144.1198597195687,Smartphones,1729.4383166348243
699,46,M,49568,West Deborah,5,33.42518971140508,1,60.24155884142677,Electronics,722.8987060971212
700,32,F,20549,Booneland,8,32.96748480978158,2,140.38310271587443,Accessories,3369.1944651809863
701,28,M,61056,North Joseph,5,23.63204898450443,1,135.55489094318023,Smartphones,1626.6586913181627
702,47,M,34965,Port Charlesshire,2,33.481068147147106,2,126.94907649067106,Smartphones,3046.7778357761053
703,26,F,50779,South Jason,3,41.06186838123881,2,79.18700177509749,Laptops,1900.4880426023396
704,18,F,21249,Kevintown,7,27.037508012357605,1,110.27352637530704,Electronics,1323.2823165036846
705,18,F,20000,East Suzanne,3,42.08269091588054,1,61.67886599348146,Electronics,740.1463919217775
706,42,F,54663,Lake Yvonnefort,8,12.446454306798358,2,127.32721105101248,Smartphones,3055.8530652243
707,19,F,43835,Lake Cassandra,1,52.182669931208665,1,97.78045655391193,Laptops,1173.3654786469433
708,56,M,23132,South Rose,5,30.573512699796815,2,87.72039356239944,Smartphones,2105.2894454975867
709,18,F,23509,Kimberlyfurt,3,40.73020994803622,2,63.287654600311924,Gaming,1518.9037104074862
710,55,F,63749,Fergusonstad,5,32.18611486534706,3,25.674816441129494,Gaming,924.2933918806618
711,37,M,20036,Josehaven,5,21.76477383143023,3,68.84377428892732,Laptops,2478.375874401384
712,33,M,82564,Owensfort,2,29.636233763404956,2,133.3839458683872,Smartphones,3201.214700841293
713,28,F,23148,Robinstad,7,10.90528982098743,4,87.91499714575588,Laptops,4219.919862996282
714,39,M,49970,Robertshire,2,36.883869307128094,4,94.92013428654857,Smartphones,4556.166445754332
715,34,F,30812,Lake Dustin,4,31.937645786448204,1,119.66663074865357,Smartphones,1435.999568983843
716,48,M,49098,Angelashire,5,28.084428415317554,3,154.17006634348795,Gaming,5550.122388365566
717,36,M,27665,Phillipsborough,4,37.526995710756374,1,139.75013964836916,Accessories,1677.0016757804299
718,36,F,33476,Jerryshire,4,30.37523261593193,0,70.82994988551435,Electronics,0.0
719,30,M,37066,South Andrea,5,36.068298722825745,3,41.72288285687781,Electronics,1502.023782847601
720,34,M,22002,Jonathanfort,4,39.623165788801444,3,170.7884277730031,Laptops,6148.383399828111
721,38,M,52596,Murraystad,4,24.507718605046016,0,168.0697483497836,Electronics,0.0
722,18,M,28096,East Jennifer,5,21.645897176081753,0,105.65360789287848,Gaming,0.0
723,18,M,32393,Whiteside,7,12.774399252475305,4,61.88535263254535,Accessories,2970.496926362177
724,43,M,22088,New Arthurland,6,31.225607988278583,1,128.89679601681817,Smartphones,1546.7615522018182
725,37,F,20000,Port Adamberg,6,34.520972884506875,4,96.76048941962169,Smartphones,4644.503492141841
726,32,F,33007,North Jasmine,8,16.763846015109607,2,96.61056630680169,Gaming,2318.6535913632406
727,35,M,121334,East Williamstad,5,44.2037984802835,2,126.83376529315387,Electronics,3044.010367035693
728,39,F,53760,New Danafort,2,21.77664528647276,3,110.03124240619896,Smartphones,3961.1247266231626
729,28,F,35967,Smithside,4,8.964999082744992,2,64.42555266955165,Electronics,1546.2132640692396
730,25,F,31842,Smithhaven,6,44.94822899892327,2,90.25774194754078,Gaming,2166.1858067409785
731,37,M,36725,Amandaport,3,10.2698500001516,0,119.8345878598404,Smartphones,0.0
732,23,F,47741,New Lisachester,3,39.64178773383425,3,115.30756667215056,Laptops,4151.07240019742
733,39,M,20122,North Samantha,5,37.211195208758525,2,107.86049723075428,Accessories,2588.6519335381026
734,18,F,63396,East James,5,33.195541012198774,2,128.00268863427593,Electronics,3072.064527222622
735,47,M,51932,Lisaview,6,24.772250517834365,1,89.14849036548206,Electronics,1069.7818843857847
736,40,M,52004,Millerfurt,2,35.02797294525577,1,105.36009325657216,Electronics,1264.3211190788659
737,38,F,45217,Cunninghambury,6,40.48484873704551,1,10.0,Electronics,-15.208476063935962
738,46,F,36673,Gabriellaland,4,20.14189503524527,3,86.51049418471558,Gaming,3114.3777906497608
739,54,M,50839,North Richardfurt,3,39.763736729794836,1,122.91708725726933,Gaming,1475.005047087232
740,47,F,48820,Browntown,4,39.30874511937244,4,88.28816598648572,Gaming,4237.831967351314
741,18,F,30423,North Vincent,2,32.930510909215556,2,86.01317824848664,Gaming,2064.3162779636796
742,19,F,27260,Newmanmouth,6,24.620251219188873,1,68.75641144675544,Smartphones,825.0769373610652
743,27,M,38212,New Samanthabury,8,39.35457364848776,1,130.10097678187435,Gaming,1561.2117213824922
744,35,M,78787,Port Heather,5,35.083129561625235,3,116.45389820621712,Smartphones,4192.340335423816
745,41,F,20000,Nelsonland,6,19.840403368054325,2,124.76243793469254,Laptops,2994.298510432621
746,26,F,20000,Rachelshire,5,26.32644191231752,0,48.21358114126331,Gaming,0.0
747,37,F,39433,East Sarahmouth,5,38.190549384206996,3,95.18649870203097,Laptops,3426.7139532731153
748,25,M,37251,East Brendafurt,6,31.145806171008445,1,91.59666976749982,Gaming,1099.1600372099979
749,27,M,39603,West Franciscobury,4,40.859828944453255,0,91.58284880204343,Laptops,0.0
750,18,F,41026,Rhodesside,4,26.583533043516038,6,81.51917368846132,Accessories,5869.3805055692155
